"OD750","OD680","Observation_Date_Time"
0.809,1.227,"1/10/2015 10:00:00 AM"
0.84,1.299,"1/10/2015 10:00:00 AM"
0.218,0.296,"1/10/2015 10:30:00 AM"
0.809,1.227,"1/10/2015 9:00:00 AM"
0.809,1.227,"1/10/2015 9:00:00 AM"
0.84,1.299,"1/10/2015 9:00:00 AM"
0.84,1.299,"1/10/2015 9:00:00 AM"
0.84,1.299,"1/10/2015 9:00:00 AM"
0.218,0.296,"1/10/2015 9:30:00 AM"
0.218,0.296,"1/10/2015 9:30:00 AM"
0.329,0.449,"1/12/2015 10:00:00 AM"
0.926,1.426,"1/12/2015 10:30:00 AM"
0.96,1.506,"1/12/2015 10:30:00 AM"
0.329,0.449,"1/12/2015 9:00:00 AM"
0.329,0.449,"1/12/2015 9:00:00 AM"
0.926,1.426,"1/12/2015 9:30:00 AM"
0.926,1.426,"1/12/2015 9:30:00 AM"
0.96,1.506,"1/12/2015 9:30:00 AM"
0.96,1.506,"1/12/2015 9:30:00 AM"
0.96,1.506,"1/12/2015 9:30:00 AM"
0.374,0.525,"1/13/2015 10:00:00 AM"
1.16,1.622,"1/13/2015 10:00:00 AM"
1.185,1.683,"1/13/2015 10:00:00 AM"
0.374,0.525,"1/13/2015 9:00:00 AM"
0.374,0.525,"1/13/2015 9:00:00 AM"
1.16,1.622,"1/13/2015 9:00:00 AM"
1.16,1.622,"1/13/2015 9:00:00 AM"
1.185,1.683,"1/13/2015 9:00:00 AM"
1.185,1.683,"1/13/2015 9:00:00 AM"
1.185,1.683,"1/13/2015 9:00:00 AM"
0.41,0.561,"1/14/2015 10:00:00 AM"
1.202,1.698,"1/14/2015 10:00:00 AM"
1.222,1.736,"1/14/2015 10:00:00 AM"
0.41,0.561,"1/14/2015 9:00:00 AM"
0.41,0.561,"1/14/2015 9:00:00 AM"
1.202,1.698,"1/14/2015 9:00:00 AM"
1.202,1.698,"1/14/2015 9:00:00 AM"
1.222,1.736,"1/14/2015 9:00:00 AM"
1.222,1.736,"1/14/2015 9:00:00 AM"
1.222,1.736,"1/14/2015 9:00:00 AM"
0.508,0.715,"1/15/2015 10:00:00 AM"
1.241,1.823,"1/15/2015 10:00:00 AM"
1.264,1.835,"1/15/2015 10:00:00 AM"
0.508,0.715,"1/15/2015 9:00:00 AM"
0.508,0.715,"1/15/2015 9:00:00 AM"
1.241,1.823,"1/15/2015 9:00:00 AM"
1.241,1.823,"1/15/2015 9:00:00 AM"
1.264,1.835,"1/15/2015 9:00:00 AM"
1.264,1.835,"1/15/2015 9:00:00 AM"
1.264,1.835,"1/15/2015 9:00:00 AM"
0.555,0.779,"1/16/2015 10:00:00 AM"
1.34,1.946,"1/16/2015 10:00:00 AM"
1.345,1.97,"1/16/2015 10:00:00 AM"
0.555,0.779,"1/16/2015 9:00:00 AM"
0.555,0.779,"1/16/2015 9:00:00 AM"
1.34,1.946,"1/16/2015 9:00:00 AM"
1.34,1.946,"1/16/2015 9:00:00 AM"
1.345,1.97,"1/16/2015 9:00:00 AM"
1.345,1.97,"1/16/2015 9:00:00 AM"
1.345,1.97,"1/16/2015 9:00:00 AM"
0.597,0.82,"1/17/2015 10:00:00 AM"
1.425,2.048,"1/17/2015 10:00:00 AM"
1.468,2.084,"1/17/2015 10:00:00 AM"
0.597,0.82,"1/17/2015 9:00:00 AM"
0.597,0.82,"1/17/2015 9:00:00 AM"
1.425,2.048,"1/17/2015 9:00:00 AM"
1.425,2.048,"1/17/2015 9:00:00 AM"
1.468,2.084,"1/17/2015 9:00:00 AM"
1.468,2.084,"1/17/2015 9:00:00 AM"
1.468,2.084,"1/17/2015 9:00:00 AM"
0.739,1.003,"1/19/2015 10:30:00 AM"
0.739,1.003,"1/19/2015 10:30:00 AM"
1.582,2.335,"1/19/2015 10:30:00 AM"
1.582,2.335,"1/19/2015 10:30:00 AM"
1.623,2.368,"1/19/2015 10:30:00 AM"
1.623,2.368,"1/19/2015 10:30:00 AM"
1.623,2.368,"1/19/2015 10:30:00 AM"
0.739,1.003,"1/19/2015 11:30:00 AM"
1.582,2.335,"1/19/2015 11:30:00 AM"
1.623,2.368,"1/19/2015 11:30:00 AM"
0.606,0.834,"1/2/2015 10:30:00 AM"
0.61,0.845,"1/2/2015 10:30:00 AM"
0.606,0.834,"1/2/2015 9:30:00 AM"
0.606,0.834,"1/2/2015 9:30:00 AM"
0.61,0.845,"1/2/2015 9:30:00 AM"
0.606,0.834,"1/2/2015 9:30:00 AM"
0.61,0.845,"1/2/2015 9:30:00 AM"
0.769,1.019,"1/20/2015 10:00:00 AM"
1.978,2.633,"1/20/2015 10:00:00 AM"
1.978,2.633,"1/20/2015 10:00:00 AM"
1.985,2.643,"1/20/2015 10:00:00 AM"
0.74,1.07,"1/20/2015 11:00:00 AM"
0.74,1.07,"1/20/2015 11:00:00 AM"
0.8,1.16,"1/20/2015 11:00:00 AM"
0.89,1.33,"1/20/2015 12:00:00 PM"
0.71,1.14,"1/20/2015 12:00:00 PM"
0.76,1.1,"1/20/2015 12:00:00 PM"
0.8,1.16,"1/20/2015 12:00:00 PM"
0.8,1.14,"1/20/2015 2:30:00 PM"
0.84,1.18,"1/20/2015 2:30:00 PM"
0.84,1.18,"1/20/2015 2:30:00 PM"
0.82,1.19,"1/20/2015 2:30:00 PM"
0.8,1.19,"1/20/2015 2:30:00 PM"
0.88,1.26,"1/20/2015 2:30:00 PM"
0.98,1.43,"1/20/2015 2:30:00 PM"
0.769,1.019,"1/20/2015 9:00:00 AM"
0.769,1.019,"1/20/2015 9:00:00 AM"
1.978,2.633,"1/20/2015 9:00:00 AM"
1.978,2.633,"1/20/2015 9:00:00 AM"
1.985,2.643,"1/20/2015 9:00:00 AM"
1.985,2.643,"1/20/2015 9:00:00 AM"
1.985,2.643,"1/20/2015 9:00:00 AM"
0.681,0.922,"1/21/2015 10:00:00 AM"
2.028,2.708,"1/21/2015 10:00:00 AM"
2.028,2.708,"1/21/2015 10:00:00 AM"
2.083,2.8,"1/21/2015 10:00:00 AM"
0.153,0.153,"1/21/2015 12:00:00 AM"
0.153,0.153,"1/21/2015 12:00:00 AM"
0.153,0.153,"1/21/2015 12:00:00 AM"
0.153,0.153,"1/21/2015 12:00:00 AM"
0.82,1.18,"1/21/2015 2:30:00 PM"
0.84,1.19,"1/21/2015 2:30:00 PM"
0.84,1.21,"1/21/2015 2:30:00 PM"
0.88,1.26,"1/21/2015 2:30:00 PM"
0.88,1.26,"1/21/2015 2:30:00 PM"
0.93,1.31,"1/21/2015 2:30:00 PM"
1.01,1.5,"1/21/2015 2:30:00 PM"
0.77,1.14,"1/21/2015 9:00:00 AM"
0.77,1.14,"1/21/2015 9:00:00 AM"
0.77,1.14,"1/21/2015 9:00:00 AM"
0.9,1.37,"1/21/2015 9:00:00 AM"
0.77,1.16,"1/21/2015 9:00:00 AM"
0.74,1.14,"1/21/2015 9:00:00 AM"
0.82,1.19,"1/21/2015 9:00:00 AM"
0.681,0.922,"1/21/2015 9:00:00 AM"
0.681,0.922,"1/21/2015 9:00:00 AM"
2.028,2.708,"1/21/2015 9:00:00 AM"
2.028,2.708,"1/21/2015 9:00:00 AM"
2.083,2.8,"1/21/2015 9:00:00 AM"
2.083,2.8,"1/21/2015 9:00:00 AM"
2.083,2.8,"1/21/2015 9:00:00 AM"
0.649,0.873,"1/22/2015 10:00:00 AM"
1.928,2.535,"1/22/2015 10:00:00 AM"
1.928,2.535,"1/22/2015 10:00:00 AM"
2.068,2.67,"1/22/2015 10:00:00 AM"
"NA","NA","1/22/2015 2:05:00 PM"
2.005,2.63,"1/22/2015 2:05:00 PM"
2.005,2.63,"1/22/2015 2:05:00 PM"
2.108,2.765,"1/22/2015 2:05:00 PM"
2.108,2.765,"1/22/2015 2:05:00 PM"
2.108,2.765,"1/22/2015 2:05:00 PM"
0.76,1.11,"1/22/2015 2:30:00 PM"
0.78,1.12,"1/22/2015 2:30:00 PM"
0.79,1.13,"1/22/2015 2:30:00 PM"
0.8,1.17,"1/22/2015 2:30:00 PM"
0.8,1.17,"1/22/2015 2:30:00 PM"
0.84,1.19,"1/22/2015 2:30:00 PM"
0.9,1.36,"1/22/2015 2:30:00 PM"
2.005,2.63,"1/22/2015 3:05:00 PM"
2.005,2.63,"1/22/2015 3:05:00 PM"
2.108,2.765,"1/22/2015 3:05:00 PM"
0.733,0.982,"1/22/2015 3:15:00 AM"
0.733,0.982,"1/22/2015 3:15:00 AM"
0.733,0.982,"1/22/2015 4:15:00 AM"
0.525,0.709,"1/22/2015 4:45:00 PM"
0.525,0.709,"1/22/2015 4:45:00 PM"
0.563,0.768,"1/22/2015 4:45:00 PM"
0.563,0.768,"1/22/2015 4:45:00 PM"
0.563,0.768,"1/22/2015 4:45:00 PM"
0.525,0.709,"1/22/2015 5:45:00 PM"
0.525,0.709,"1/22/2015 5:45:00 PM"
0.563,0.768,"1/22/2015 5:45:00 PM"
0.87,1.35,"1/22/2015 9:00:00 AM"
0.72,1.08,"1/22/2015 9:00:00 AM"
0.78,1.16,"1/22/2015 9:00:00 AM"
0.78,1.16,"1/22/2015 9:00:00 AM"
0.76,1.08,"1/22/2015 9:00:00 AM"
0.78,1.15,"1/22/2015 9:00:00 AM"
0.83,1.2,"1/22/2015 9:00:00 AM"
0.649,0.873,"1/22/2015 9:00:00 AM"
0.649,0.873,"1/22/2015 9:00:00 AM"
1.928,2.535,"1/22/2015 9:00:00 AM"
1.928,2.535,"1/22/2015 9:00:00 AM"
2.068,2.67,"1/22/2015 9:00:00 AM"
2.068,2.67,"1/22/2015 9:00:00 AM"
2.068,2.67,"1/22/2015 9:00:00 AM"
0.531,0.731,"1/23/2015 10:00:00 AM"
0.566,0.788,"1/23/2015 10:00:00 AM"
0.722,0.984,"1/23/2015 10:00:00 AM"
0.122,0.122,"1/23/2015 12:00:00 AM"
0.135,0.135,"1/23/2015 12:00:00 AM"
0.128,0.128,"1/23/2015 12:00:00 AM"
0.37,0.37,"1/23/2015 12:00:00 AM"
0.72,1.05,"1/23/2015 2:30:00 PM"
0.73,1.06,"1/23/2015 2:30:00 PM"
0.73,1.06,"1/23/2015 2:30:00 PM"
0.76,1.09,"1/23/2015 2:30:00 PM"
0.78,1.13,"1/23/2015 2:30:00 PM"
0.78,1.13,"1/23/2015 2:30:00 PM"
0.86,1.31,"1/23/2015 2:30:00 PM"
"NA","NA","1/23/2015 9:00:00 AM"
"NA","NA","1/23/2015 9:00:00 AM"
"NA","NA","1/23/2015 9:00:00 AM"
"NA","NA","1/23/2015 9:00:00 AM"
"NA","NA","1/23/2015 9:00:00 AM"
"NA","NA","1/23/2015 9:00:00 AM"
0.531,0.731,"1/23/2015 9:00:00 AM"
0.531,0.731,"1/23/2015 9:00:00 AM"
0.566,0.788,"1/23/2015 9:00:00 AM"
0.566,0.788,"1/23/2015 9:00:00 AM"
0.566,0.788,"1/23/2015 9:00:00 AM"
0.722,0.984,"1/23/2015 9:00:00 AM"
0.722,0.984,"1/23/2015 9:00:00 AM"
0.577,0.782,"1/24/2015 10:00:00 AM"
0.597,0.812,"1/24/2015 10:00:00 AM"
0.723,0.978,"1/24/2015 10:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
"NA","NA","1/24/2015 9:00:00 AM"
0.577,0.782,"1/24/2015 9:00:00 AM"
0.577,0.782,"1/24/2015 9:00:00 AM"
0.597,0.812,"1/24/2015 9:00:00 AM"
0.597,0.812,"1/24/2015 9:00:00 AM"
0.597,0.812,"1/24/2015 9:00:00 AM"
0.723,0.978,"1/24/2015 9:00:00 AM"
0.723,0.978,"1/24/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
"NA","NA","1/25/2015 9:00:00 AM"
0.672,0.927,"1/26/2015 10:00:00 AM"
0.72,0.993,"1/26/2015 10:00:00 AM"
0.781,1.078,"1/26/2015 10:00:00 AM"
0.11,0.11,"1/26/2015 12:00:00 AM"
0.115,0.115,"1/26/2015 12:00:00 AM"
0.115,0.115,"1/26/2015 12:00:00 AM"
0.798,0.798,"1/26/2015 12:00:00 AM"
0.91,1.33,"1/26/2015 2:30:00 PM"
0.96,1.43,"1/26/2015 2:30:00 PM"
0.98,1.45,"1/26/2015 2:30:00 PM"
0.99,1.6,"1/26/2015 2:30:00 PM"
0.99,1.6,"1/26/2015 2:30:00 PM"
1.02,1.62,"1/26/2015 2:30:00 PM"
1.2,1.89,"1/26/2015 2:30:00 PM"
0.672,0.927,"1/26/2015 9:00:00 AM"
0.672,0.927,"1/26/2015 9:00:00 AM"
0.72,0.993,"1/26/2015 9:00:00 AM"
0.72,0.993,"1/26/2015 9:00:00 AM"
0.72,0.993,"1/26/2015 9:00:00 AM"
0.781,1.078,"1/26/2015 9:00:00 AM"
0.781,1.078,"1/26/2015 9:00:00 AM"
0.98,1.57,"1/26/2015 9:00:00 AM"
0.98,1.57,"1/26/2015 9:00:00 AM"
0.94,1.55,"1/26/2015 9:00:00 AM"
0.89,1.34,"1/26/2015 9:00:00 AM"
0.9,1.38,"1/26/2015 9:00:00 AM"
1.13,1.79,"1/26/2015 9:00:00 AM"
0.84,1.28,"1/26/2015 9:00:00 AM"
0.724,1.012,"1/27/2015 10:00:00 AM"
0.759,1.016,"1/27/2015 10:00:00 AM"
0.776,1.082,"1/27/2015 10:00:00 AM"
0.108,0.108,"1/27/2015 12:00:00 AM"
0.119,0.119,"1/27/2015 12:00:00 AM"
0.119,0.119,"1/27/2015 12:00:00 AM"
1.05,1.05,"1/27/2015 12:00:00 AM"
0.89,1.39,"1/27/2015 2:30:00 PM"
0.9,1.48,"1/27/2015 2:30:00 PM"
0.99,1.6,"1/27/2015 2:30:00 PM"
1.2,2.03,"1/27/2015 2:30:00 PM"
1.21,2.06,"1/27/2015 2:30:00 PM"
1.21,2.06,"1/27/2015 2:30:00 PM"
1.4,2.34,"1/27/2015 2:30:00 PM"
1.12,1.82,"1/27/2015 9:00:00 AM"
1.12,1.82,"1/27/2015 9:00:00 AM"
1.16,1.82,"1/27/2015 9:00:00 AM"
1.36,2.17,"1/27/2015 9:00:00 AM"
0.91,1.39,"1/27/2015 9:00:00 AM"
0.92,1.47,"1/27/2015 9:00:00 AM"
1.01,1.57,"1/27/2015 9:00:00 AM"
0.724,1.012,"1/27/2015 9:00:00 AM"
0.724,1.012,"1/27/2015 9:00:00 AM"
0.759,1.016,"1/27/2015 9:00:00 AM"
0.759,1.016,"1/27/2015 9:00:00 AM"
0.776,1.082,"1/27/2015 9:00:00 AM"
0.776,1.082,"1/27/2015 9:00:00 AM"
0.776,1.082,"1/27/2015 9:00:00 AM"
0.681,0.974,"1/28/2015 10:00:00 AM"
0.702,1.03,"1/28/2015 10:00:00 AM"
0.823,1.217,"1/28/2015 10:00:00 AM"
0.266,0.266,"1/28/2015 12:00:00 AM"
0.284,0.284,"1/28/2015 12:00:00 AM"
0.308,0.308,"1/28/2015 12:00:00 AM"
1.278,1.278,"1/28/2015 12:00:00 AM"
1.08,1.69,"1/28/2015 2:30:00 PM"
1.12,1.7,"1/28/2015 2:30:00 PM"
1.28,1.94,"1/28/2015 2:30:00 PM"
1.62,2.66,"1/28/2015 2:30:00 PM"
1.65,2.71,"1/28/2015 2:30:00 PM"
1.65,2.71,"1/28/2015 2:30:00 PM"
1.94,3.17,"1/28/2015 2:30:00 PM"
0.681,0.974,"1/28/2015 9:00:00 AM"
0.681,0.974,"1/28/2015 9:00:00 AM"
0.702,1.03,"1/28/2015 9:00:00 AM"
0.823,1.217,"1/28/2015 9:00:00 AM"
0.823,1.217,"1/28/2015 9:00:00 AM"
0.702,1.03,"1/28/2015 9:00:00 AM"
0.823,1.217,"1/28/2015 9:00:00 AM"
1.4,2.23,"1/28/2015 9:00:00 AM"
1.41,2.32,"1/28/2015 9:00:00 AM"
1.41,2.32,"1/28/2015 9:00:00 AM"
0.97,1.44,"1/28/2015 9:00:00 AM"
1.6,2.54,"1/28/2015 9:00:00 AM"
1,1.71,"1/28/2015 9:00:00 AM"
1.06,1.74,"1/28/2015 9:00:00 AM"
0.768,1.131,"1/29/2015 10:00:00 AM"
0.799,1.199,"1/29/2015 10:00:00 AM"
0.886,1.335,"1/29/2015 10:00:00 AM"
0.288,0.288,"1/29/2015 12:00:00 AM"
0.29,0.29,"1/29/2015 12:00:00 AM"
0.292,0.292,"1/29/2015 12:00:00 AM"
1.224,1.224,"1/29/2015 12:00:00 AM"
1.21,1.83,"1/29/2015 2:30:00 PM"
1.26,2.07,"1/29/2015 2:30:00 PM"
1.37,2.15,"1/29/2015 2:30:00 PM"
1.94,3.1,"1/29/2015 2:30:00 PM"
1.94,3.12,"1/29/2015 2:30:00 PM"
2.15,3.53,"1/29/2015 2:30:00 PM"
1.73,2.75,"1/29/2015 9:00:00 AM"
1.73,2.75,"1/29/2015 9:00:00 AM"
1.63,2.64,"1/29/2015 9:00:00 AM"
1.91,3.1,"1/29/2015 9:00:00 AM"
1.09,1.7,"1/29/2015 9:00:00 AM"
1.19,1.97,"1/29/2015 9:00:00 AM"
1.21,1.98,"1/29/2015 9:00:00 AM"
0.768,1.131,"1/29/2015 9:00:00 AM"
0.768,1.131,"1/29/2015 9:00:00 AM"
0.799,1.199,"1/29/2015 9:00:00 AM"
0.799,1.199,"1/29/2015 9:00:00 AM"
0.886,1.335,"1/29/2015 9:00:00 AM"
0.886,1.335,"1/29/2015 9:00:00 AM"
0.886,1.335,"1/29/2015 9:00:00 AM"
0.83,1.236,"1/30/2015 10:00:00 AM"
0.841,1.256,"1/30/2015 10:00:00 AM"
0.922,1.385,"1/30/2015 10:00:00 AM"
0.393,0.393,"1/30/2015 12:00:00 AM"
0.415,0.415,"1/30/2015 12:00:00 AM"
0.418,0.418,"1/30/2015 12:00:00 AM"
1.344,1.344,"1/30/2015 12:00:00 AM"
1.25,1.92,"1/30/2015 2:30:00 PM"
1.36,2.2,"1/30/2015 2:30:00 PM"
1.35,2.2,"1/30/2015 2:30:00 PM"
1.89,3.1,"1/30/2015 2:30:00 PM"
1.91,3.12,"1/30/2015 2:30:00 PM"
2.17,3.55,"1/30/2015 2:30:00 PM"
0.83,1.236,"1/30/2015 9:00:00 AM"
0.83,1.236,"1/30/2015 9:00:00 AM"
0.841,1.256,"1/30/2015 9:00:00 AM"
0.841,1.256,"1/30/2015 9:00:00 AM"
0.922,1.385,"1/30/2015 9:00:00 AM"
0.922,1.385,"1/30/2015 9:00:00 AM"
0.922,1.385,"1/30/2015 9:00:00 AM"
1.33,2.2,"1/30/2015 9:00:00 AM"
1.82,2.98,"1/30/2015 9:00:00 AM"
1.13,1.77,"1/30/2015 9:00:00 AM"
1.27,2.13,"1/30/2015 9:00:00 AM"
2.02,3.33,"1/30/2015 9:00:00 AM"
1.93,3.11,"1/30/2015 9:00:00 AM"
0.678,0.958,"1/31/2015 10:00:00 AM"
0.695,1,"1/31/2015 10:00:00 AM"
0.743,1.078,"1/31/2015 10:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
"NA","NA","1/31/2015 9:00:00 AM"
0.678,0.958,"1/31/2015 9:00:00 AM"
0.678,0.958,"1/31/2015 9:00:00 AM"
0.695,1,"1/31/2015 9:00:00 AM"
0.695,1,"1/31/2015 9:00:00 AM"
0.743,1.078,"1/31/2015 9:00:00 AM"
0.743,1.078,"1/31/2015 9:00:00 AM"
0.743,1.078,"1/31/2015 9:00:00 AM"
0.639,0.888,"1/5/2015 10:00:00 AM"
0.653,0.906,"1/5/2015 10:00:00 AM"
0.639,0.888,"1/5/2015 9:00:00 AM"
0.639,0.888,"1/5/2015 9:00:00 AM"
0.653,0.906,"1/5/2015 9:00:00 AM"
0.653,0.906,"1/5/2015 9:00:00 AM"
0.653,0.906,"1/5/2015 9:00:00 AM"
0.65,0.913,"1/6/2015 10:00:00 AM"
0.67,0.947,"1/6/2015 10:00:00 AM"
0.65,0.913,"1/6/2015 9:00:00 AM"
0.65,0.913,"1/6/2015 9:00:00 AM"
0.67,0.947,"1/6/2015 9:00:00 AM"
0.67,0.947,"1/6/2015 9:00:00 AM"
0.67,0.947,"1/6/2015 9:00:00 AM"
0.692,0.984,"1/7/2015 10:00:00 AM"
0.697,1.002,"1/7/2015 10:00:00 AM"
0.18,0.233,"1/7/2015 2:45:00 PM"
0.18,0.233,"1/7/2015 2:45:00 PM"
0.18,0.233,"1/7/2015 3:45:00 PM"
0.692,0.984,"1/7/2015 9:00:00 AM"
0.692,0.984,"1/7/2015 9:00:00 AM"
0.697,1.002,"1/7/2015 9:00:00 AM"
0.697,1.002,"1/7/2015 9:00:00 AM"
0.697,1.002,"1/7/2015 9:00:00 AM"
0.162,0.212,"1/8/2015 10:00:00 AM"
0.742,1.076,"1/8/2015 10:00:00 AM"
0.759,1.124,"1/8/2015 10:00:00 AM"
0.162,0.212,"1/8/2015 9:00:00 AM"
0.162,0.212,"1/8/2015 9:00:00 AM"
0.742,1.076,"1/8/2015 9:00:00 AM"
0.742,1.076,"1/8/2015 9:00:00 AM"
0.759,1.124,"1/8/2015 9:00:00 AM"
0.759,1.124,"1/8/2015 9:00:00 AM"
0.759,1.124,"1/8/2015 9:00:00 AM"
0.166,0.218,"1/9/2015 10:00:00 AM"
0.743,1.085,"1/9/2015 10:00:00 AM"
0.765,1.132,"1/9/2015 10:00:00 AM"
0.166,0.218,"1/9/2015 9:00:00 AM"
0.166,0.218,"1/9/2015 9:00:00 AM"
0.743,1.085,"1/9/2015 9:00:00 AM"
0.743,1.085,"1/9/2015 9:00:00 AM"
0.765,1.132,"1/9/2015 9:00:00 AM"
0.765,1.132,"1/9/2015 9:00:00 AM"
0.765,1.132,"1/9/2015 9:00:00 AM"
0.091,0.103,"10/15/2014 12:15:00 PM"
0.091,0.103,"10/15/2014 12:15:00 PM"
0.112,0.129,"10/15/2014 12:15:00 PM"
0.127,0.144,"10/15/2014 12:15:00 PM"
0.088,0.106,"10/16/2014 8:00:00 AM"
0.088,0.106,"10/16/2014 8:00:00 AM"
0.116,0.132,"10/16/2014 8:00:00 AM"
0.133,0.165,"10/16/2014 8:00:00 AM"
0.228,0.291,"10/17/2014 8:00:00 AM"
0.233,0.306,"10/17/2014 8:00:00 AM"
0.233,0.306,"10/17/2014 8:00:00 AM"
0.272,0.349,"10/17/2014 8:00:00 AM"
0.415,0.534,"10/18/2014 9:00:00 AM"
0.459,0.583,"10/18/2014 9:00:00 AM"
0.464,0.603,"10/18/2014 9:00:00 AM"
0.464,0.603,"10/18/2014 9:00:00 AM"
0.691,0.967,"10/19/2014 9:00:00 AM"
0.729,0.991,"10/19/2014 9:00:00 AM"
0.763,1.063,"10/19/2014 9:00:00 AM"
0.763,1.063,"10/19/2014 9:00:00 AM"
1.08,1.395,"10/20/2014 11:45:00 AM"
1.07,1.39,"10/20/2014 9:00:00 AM"
1.11,1.415,"10/20/2014 9:00:00 AM"
1.11,1.415,"10/20/2014 9:00:00 AM"
1.43,1.825,"10/21/2014 9:00:00 AM"
1.43,1.825,"10/21/2014 9:00:00 AM"
1.66,2.2,"10/21/2014 9:00:00 AM"
1.706,2.255,"10/21/2014 9:00:00 AM"
2.335,3.073,"10/22/2014 2:10:00 PM"
1.705,2.253,"10/22/2014 9:00:00 AM"
1.705,2.253,"10/22/2014 9:00:00 AM"
1.738,2.28,"10/22/2014 9:00:00 AM"
1.74,2.313,"10/22/2014 9:00:00 AM"
2.065,2.728,"10/23/2014 1:45:00 PM"
2.378,3.095,"10/23/2014 1:45:00 PM"
2.275,2.89,"10/23/2014 2:30:00 PM"
2.275,2.89,"10/23/2014 2:30:00 PM"
0.734,0.974,"10/23/2014 4:20:00 PM"
2.268,2.918,"10/23/2014 4:20:00 PM"
2.47,3.26,"10/23/2014 9:00:00 AM"
2.648,3.075,"10/23/2014 9:00:00 AM"
2.275,2.998,"10/23/2014 9:00:00 AM"
2.275,2.998,"10/23/2014 9:00:00 AM"
0.133,0.171,"10/24/2014 9:00:00 AM"
0.133,0.171,"10/24/2014 9:00:00 AM"
0.728,0.965,"10/24/2014 9:00:00 AM"
