"OD750","OD680","Observation_Date_Time"
2.74,4.62,"2/16/2015 2:30:00 PM"
2.76,4.63,"2/16/2015 2:30:00 PM"
0.94,1.44,"2/16/2015 9:00:00 AM"
1.14,1.77,"2/16/2015 9:00:00 AM"
1.18,1.86,"2/16/2015 9:00:00 AM"
2.44,4,"2/16/2015 9:00:00 AM"
2.68,4.44,"2/16/2015 9:00:00 AM"
2.66,4.41,"2/16/2015 9:00:00 AM"
0.985,1.267,"2/16/2015 9:20:00 AM"
0.985,1.267,"2/16/2015 9:20:00 AM"
1.663,2.07,"2/16/2015 9:20:00 AM"
1.663,2.07,"2/16/2015 9:20:00 AM"
1.803,2.223,"2/16/2015 9:20:00 AM"
1.803,2.223,"2/16/2015 9:20:00 AM"
1.803,2.223,"2/16/2015 9:20:00 AM"
1.102,1.471,"2/17/2015 10:00:00 AM"
1.745,2.178,"2/17/2015 10:00:00 AM"
1.86,2.295,"2/17/2015 10:00:00 AM"
3.1,3.1,"2/17/2015 12:00:00 AM"
3.3,3.3,"2/17/2015 12:00:00 AM"
3.33,3.33,"2/17/2015 12:00:00 AM"
3.45,3.45,"2/17/2015 12:00:00 AM"
0.93,1.48,"2/17/2015 2:30:00 PM"
1.19,1.84,"2/17/2015 2:30:00 PM"
1.22,1.94,"2/17/2015 2:30:00 PM"
2.64,4.42,"2/17/2015 2:30:00 PM"
2.83,4.8,"2/17/2015 2:30:00 PM"
2.88,4.84,"2/17/2015 2:30:00 PM"
0.89,1.42,"2/17/2015 9:00:00 AM"
1.24,1.87,"2/17/2015 9:00:00 AM"
1.12,1.79,"2/17/2015 9:00:00 AM"
2.59,4.26,"2/17/2015 9:00:00 AM"
2.94,4.84,"2/17/2015 9:00:00 AM"
2.8,4.64,"2/17/2015 9:00:00 AM"
1.102,1.471,"2/17/2015 9:00:00 AM"
1.102,1.471,"2/17/2015 9:00:00 AM"
1.745,2.178,"2/17/2015 9:00:00 AM"
1.745,2.178,"2/17/2015 9:00:00 AM"
1.86,2.295,"2/17/2015 9:00:00 AM"
1.86,2.295,"2/17/2015 9:00:00 AM"
1.86,2.295,"2/17/2015 9:00:00 AM"
1.192,1.597,"2/18/2015 10:00:00 AM"
1.78,2.228,"2/18/2015 10:00:00 AM"
1.863,2.29,"2/18/2015 10:00:00 AM"
2.99,2.99,"2/18/2015 12:00:00 AM"
3.09,3.09,"2/18/2015 12:00:00 AM"
3.28,3.28,"2/18/2015 12:00:00 AM"
3.39,3.39,"2/18/2015 12:00:00 AM"
0.82,1.53,"2/18/2015 2:30:00 PM"
0.88,1.56,"2/18/2015 2:30:00 PM"
0.77,1.41,"2/18/2015 2:30:00 PM"
0.7,1.31,"2/18/2015 2:30:00 PM"
0.91,1.58,"2/18/2015 2:30:00 PM"
0.95,1.63,"2/18/2015 2:30:00 PM"
1.192,1.597,"2/18/2015 9:00:00 AM"
1.192,1.597,"2/18/2015 9:00:00 AM"
1.78,2.228,"2/18/2015 9:00:00 AM"
1.78,2.228,"2/18/2015 9:00:00 AM"
1.863,2.29,"2/18/2015 9:00:00 AM"
1.863,2.29,"2/18/2015 9:00:00 AM"
1.863,2.29,"2/18/2015 9:00:00 AM"
1.332,1.859,"2/19/2015 10:00:00 AM"
1.868,2.31,"2/19/2015 10:00:00 AM"
1.973,2.435,"2/19/2015 10:00:00 AM"
3.03,3.03,"2/19/2015 12:00:00 AM"
3.14,3.14,"2/19/2015 12:00:00 AM"
3.2,3.2,"2/19/2015 12:00:00 AM"
3.6,3.6,"2/19/2015 12:00:00 AM"
"NA","NA","2/19/2015 2:30:00 PM"
"NA","NA","2/19/2015 2:30:00 PM"
"NA","NA","2/19/2015 2:30:00 PM"
1.21,1.99,"2/19/2015 2:30:00 PM"
1.27,2.07,"2/19/2015 2:30:00 PM"
1.32,2.13,"2/19/2015 2:30:00 PM"
1.07,1.79,"2/19/2015 9:00:00 AM"
1.08,1.73,"2/19/2015 9:00:00 AM"
1.17,1.89,"2/19/2015 9:00:00 AM"
0.89,1.37,"2/19/2015 9:00:00 AM"
1.14,1.8,"2/19/2015 9:00:00 AM"
1.21,1.81,"2/19/2015 9:00:00 AM"
1.332,1.859,"2/19/2015 9:00:00 AM"
1.332,1.859,"2/19/2015 9:00:00 AM"
1.868,2.31,"2/19/2015 9:00:00 AM"
1.868,2.31,"2/19/2015 9:00:00 AM"
1.973,2.435,"2/19/2015 9:00:00 AM"
1.973,2.435,"2/19/2015 9:00:00 AM"
1.973,2.435,"2/19/2015 9:00:00 AM"
0.79,1.174,"2/2/2015 1:30:00 PM"
0.79,1.174,"2/2/2015 1:30:00 PM"
0.824,1.214,"2/2/2015 1:30:00 PM"
0.824,1.214,"2/2/2015 1:30:00 PM"
0.824,1.214,"2/2/2015 1:30:00 PM"
0.88,1.282,"2/2/2015 1:30:00 PM"
0.88,1.282,"2/2/2015 1:30:00 PM"
0.728,1.094,"2/2/2015 10:00:00 AM"
0.759,1.124,"2/2/2015 10:00:00 AM"
0.784,1.152,"2/2/2015 10:00:00 AM"
0.849,0.849,"2/2/2015 12:00:00 AM"
1.005,1.005,"2/2/2015 12:00:00 AM"
0.954,0.954,"2/2/2015 12:00:00 AM"
1.974,1.974,"2/2/2015 12:00:00 AM"
0.79,1.174,"2/2/2015 2:30:00 PM"
0.824,1.214,"2/2/2015 2:30:00 PM"
0.88,1.282,"2/2/2015 2:30:00 PM"
1.02,1.61,"2/2/2015 2:30:00 PM"
1.23,2,"2/2/2015 2:30:00 PM"
1.22,2.02,"2/2/2015 2:30:00 PM"
1.87,3.11,"2/2/2015 2:30:00 PM"
1.89,3.12,"2/2/2015 2:30:00 PM"
2.07,3.41,"2/2/2015 2:30:00 PM"
0.889,1.336,"2/2/2015 3:00:00 PM"
0.889,1.336,"2/2/2015 3:00:00 PM"
0.889,1.336,"2/2/2015 4:00:00 PM"
0.728,1.094,"2/2/2015 9:00:00 AM"
0.728,1.094,"2/2/2015 9:00:00 AM"
0.784,1.152,"2/2/2015 9:00:00 AM"
0.784,1.152,"2/2/2015 9:00:00 AM"
0.784,1.152,"2/2/2015 9:00:00 AM"
0.759,1.124,"2/2/2015 9:00:00 AM"
0.759,1.124,"2/2/2015 9:00:00 AM"
0.94,1.54,"2/2/2015 9:00:00 AM"
1.09,1.84,"2/2/2015 9:00:00 AM"
1.17,1.89,"2/2/2015 9:00:00 AM"
1.79,2.94,"2/2/2015 9:00:00 AM"
1.88,3.02,"2/2/2015 9:00:00 AM"
2.02,3.26,"2/2/2015 9:00:00 AM"
1.46,2.069,"2/20/2015 10:00:00 AM"
1.765,2.165,"2/20/2015 10:00:00 AM"
1.883,2.315,"2/20/2015 10:00:00 AM"
3.51,3.51,"2/20/2015 12:00:00 AM"
0.36,0.57,"2/20/2015 2:30:00 PM"
0.66,0.42,"2/20/2015 2:30:00 PM"
0.44,0.7,"2/20/2015 2:30:00 PM"
1.4,2.32,"2/20/2015 2:30:00 PM"
1.45,2.38,"2/20/2015 2:30:00 PM"
1.48,2.42,"2/20/2015 2:30:00 PM"
0.64,0.42,"2/20/2015 9:00:00 AM"
0.39,0.6,"2/20/2015 9:00:00 AM"
0.47,0.7,"2/20/2015 9:00:00 AM"
1.31,2.11,"2/20/2015 9:00:00 AM"
1.46,2.069,"2/20/2015 9:00:00 AM"
1.46,2.069,"2/20/2015 9:00:00 AM"
1.28,2.13,"2/20/2015 9:00:00 AM"
1.38,2.24,"2/20/2015 9:00:00 AM"
1.765,2.165,"2/20/2015 9:00:00 AM"
1.765,2.165,"2/20/2015 9:00:00 AM"
1.883,2.315,"2/20/2015 9:00:00 AM"
1.883,2.315,"2/20/2015 9:00:00 AM"
1.883,2.315,"2/20/2015 9:00:00 AM"
"NA","NA","2/21/2015 1:30:00 PM"
1.756,2.242,"2/21/2015 10:00:00 AM"
1.848,2.348,"2/21/2015 10:00:00 AM"
1.973,2.502,"2/21/2015 10:00:00 AM"
0.53,0.675,"2/21/2015 2:00:00 PM"
0.53,0.675,"2/21/2015 2:00:00 PM"
0.53,0.675,"2/21/2015 2:00:00 PM"
0.572,0.701,"2/21/2015 2:00:00 PM"
0.572,0.701,"2/21/2015 2:00:00 PM"
"NA","NA","2/21/2015 2:30:00 PM"
"NA","NA","2/21/2015 2:30:00 PM"
"NA","NA","2/21/2015 2:30:00 PM"
0.53,0.675,"2/21/2015 3:00:00 PM"
0.572,0.701,"2/21/2015 3:00:00 PM"
"NA","NA","2/21/2015 9:00:00 AM"
"NA","NA","2/21/2015 9:00:00 AM"
"NA","NA","2/21/2015 9:00:00 AM"
0.73,0.47,"2/21/2015 9:00:00 AM"
0.44,0.65,"2/21/2015 9:00:00 AM"
0.52,0.77,"2/21/2015 9:00:00 AM"
1.756,2.242,"2/21/2015 9:00:00 AM"
1.756,2.242,"2/21/2015 9:00:00 AM"
1.848,2.348,"2/21/2015 9:00:00 AM"
1.848,2.348,"2/21/2015 9:00:00 AM"
1.973,2.502,"2/21/2015 9:00:00 AM"
1.973,2.502,"2/21/2015 9:00:00 AM"
1.973,2.502,"2/21/2015 9:00:00 AM"
"NA","NA","2/22/2015 2:30:00 PM"
"NA","NA","2/22/2015 2:30:00 PM"
"NA","NA","2/22/2015 2:30:00 PM"
"NA","NA","2/22/2015 9:00:00 AM"
"NA","NA","2/22/2015 9:00:00 AM"
"NA","NA","2/22/2015 9:00:00 AM"
0.619,0.784,"2/23/2015 10:00:00 AM"
0.653,0.839,"2/23/2015 10:00:00 AM"
1.599,2.291,"2/23/2015 10:00:00 AM"
0.619,0.784,"2/23/2015 9:00:00 AM"
0.619,0.784,"2/23/2015 9:00:00 AM"
0.653,0.839,"2/23/2015 9:00:00 AM"
0.653,0.839,"2/23/2015 9:00:00 AM"
0.653,0.839,"2/23/2015 9:00:00 AM"
1.599,2.291,"2/23/2015 9:00:00 AM"
1.599,2.291,"2/23/2015 9:00:00 AM"
0.732,0.97,"2/24/2015 10:00:00 AM"
0.765,1.028,"2/24/2015 10:00:00 AM"
1.965,2.568,"2/24/2015 10:00:00 AM"
0.732,0.97,"2/24/2015 9:00:00 AM"
0.732,0.97,"2/24/2015 9:00:00 AM"
0.765,1.028,"2/24/2015 9:00:00 AM"
0.765,1.028,"2/24/2015 9:00:00 AM"
0.765,1.028,"2/24/2015 9:00:00 AM"
1.965,2.568,"2/24/2015 9:00:00 AM"
1.965,2.568,"2/24/2015 9:00:00 AM"
0.838,1.058,"2/25/2015 10:00:00 AM"
0.89,1.126,"2/25/2015 10:00:00 AM"
2.02,2.613,"2/25/2015 10:00:00 AM"
2.26,2.903,"2/25/2015 2:10:00 PM"
2.26,2.903,"2/25/2015 2:10:00 PM"
1.92,3.11,"2/25/2015 2:30:00 PM"
1.94,3.13,"2/25/2015 2:30:00 PM"
2.02,3.22,"2/25/2015 2:30:00 PM"
2.26,2.903,"2/25/2015 3:10:00 PM"
0.837,1.173,"2/25/2015 3:25:00 PM"
0.837,1.173,"2/25/2015 3:25:00 PM"
0.838,1.058,"2/25/2015 9:00:00 AM"
0.838,1.058,"2/25/2015 9:00:00 AM"
0.89,1.126,"2/25/2015 9:00:00 AM"
0.89,1.126,"2/25/2015 9:00:00 AM"
0.89,1.126,"2/25/2015 9:00:00 AM"
2.02,2.613,"2/25/2015 9:00:00 AM"
2.02,2.613,"2/25/2015 9:00:00 AM"
0.915,1.153,"2/26/2015 10:00:00 AM"
0.967,1.223,"2/26/2015 10:00:00 AM"
0.53,0.83,"2/26/2015 2:30:00 PM"
0.59,0.91,"2/26/2015 2:30:00 PM"
0.38,0.58,"2/26/2015 2:30:00 PM"
1.99,3.25,"2/26/2015 2:30:00 PM"
2.08,3.33,"2/26/2015 2:30:00 PM"
2.1,3.42,"2/26/2015 2:30:00 PM"
0.62,0.89,"2/26/2015 9:00:00 AM"
0.63,0.95,"2/26/2015 9:00:00 AM"
0.64,0.92,"2/26/2015 9:00:00 AM"
1.84,3.03,"2/26/2015 9:00:00 AM"
1.92,3.15,"2/26/2015 9:00:00 AM"
2.07,3.29,"2/26/2015 9:00:00 AM"
0.915,1.153,"2/26/2015 9:00:00 AM"
0.915,1.153,"2/26/2015 9:00:00 AM"
0.932,1.221,"2/26/2015 9:00:00 AM"
0.932,1.221,"2/26/2015 9:00:00 AM"
0.967,1.223,"2/26/2015 9:00:00 AM"
0.967,1.223,"2/26/2015 9:00:00 AM"
0.967,1.223,"2/26/2015 9:00:00 AM"
0.6,0.89,"2/27/2015 9:00:00 AM"
0.6,0.9,"2/27/2015 9:00:00 AM"
0.64,0.94,"2/27/2015 9:00:00 AM"
0.912,1.161,"2/27/2015 9:00:00 AM"
0.912,1.161,"2/27/2015 9:00:00 AM"
0.926,1.189,"2/27/2015 9:00:00 AM"
0.926,1.189,"2/27/2015 9:00:00 AM"
0.943,1.194,"2/27/2015 9:00:00 AM"
0.865,1.115,"2/28/2015 9:00:00 AM"
0.865,1.115,"2/28/2015 9:00:00 AM"
1.07,1.385,"2/28/2015 9:00:00 AM"
1.07,1.385,"2/28/2015 9:00:00 AM"
1.07,1.385,"2/28/2015 9:00:00 AM"
1.08,1.387,"2/28/2015 9:00:00 AM"
1.08,1.387,"2/28/2015 9:00:00 AM"
0.914,1.246,"2/3/2015 10:00:00 AM"
0.994,1.358,"2/3/2015 10:00:00 AM"
0.999,1.375,"2/3/2015 10:00:00 AM"
1.161,1.161,"2/3/2015 12:00:00 AM"
1.272,1.272,"2/3/2015 12:00:00 AM"
1.395,1.395,"2/3/2015 12:00:00 AM"
2.202,2.202,"2/3/2015 12:00:00 AM"
1.15,1.76,"2/3/2015 2:30:00 PM"
1.24,2.03,"2/3/2015 2:30:00 PM"
1.29,2.09,"2/3/2015 2:30:00 PM"
2,3.27,"2/3/2015 2:30:00 PM"
1.99,3.32,"2/3/2015 2:30:00 PM"
2.21,3.63,"2/3/2015 2:30:00 PM"
0.97,1.6,"2/3/2015 9:00:00 AM"
1.8,2.98,"2/3/2015 9:00:00 AM"
1.09,1.83,"2/3/2015 9:00:00 AM"
1.18,1.95,"2/3/2015 9:00:00 AM"
1.98,3.21,"2/3/2015 9:00:00 AM"
2.02,3.34,"2/3/2015 9:00:00 AM"
0.914,1.246,"2/3/2015 9:00:00 AM"
0.914,1.246,"2/3/2015 9:00:00 AM"
0.994,1.358,"2/3/2015 9:00:00 AM"
0.994,1.358,"2/3/2015 9:00:00 AM"
0.994,1.358,"2/3/2015 9:00:00 AM"
0.999,1.375,"2/3/2015 9:00:00 AM"
0.999,1.375,"2/3/2015 9:00:00 AM"
0.939,1.251,"2/4/2015 10:00:00 AM"
1.038,1.384,"2/4/2015 10:00:00 AM"
1.16,1.618,"2/4/2015 10:00:00 AM"
0.72,1.14,"2/4/2015 11:30:00 AM"
0.72,1.18,"2/4/2015 11:30:00 AM"
0.77,1.25,"2/4/2015 11:30:00 AM"
1.17,1.83,"2/4/2015 11:30:00 AM"
1.36,2.17,"2/4/2015 11:30:00 AM"
1.38,2.21,"2/4/2015 11:30:00 AM"
1.524,1.524,"2/4/2015 12:00:00 AM"
1.395,1.395,"2/4/2015 12:00:00 AM"
1.257,1.257,"2/4/2015 12:00:00 AM"
2.238,2.238,"2/4/2015 12:00:00 AM"
1.08,1.75,"2/4/2015 2:30:00 PM"
1.29,2.1,"2/4/2015 2:30:00 PM"
1.32,2.16,"2/4/2015 2:30:00 PM"
0.79,1.25,"2/4/2015 2:30:00 PM"
0.8,1.26,"2/4/2015 2:30:00 PM"
0.87,1.39,"2/4/2015 2:30:00 PM"
0.939,1.251,"2/4/2015 9:00:00 AM"
0.939,1.251,"2/4/2015 9:00:00 AM"
1.038,1.384,"2/4/2015 9:00:00 AM"
1.038,1.384,"2/4/2015 9:00:00 AM"
1.038,1.384,"2/4/2015 9:00:00 AM"
1.16,1.618,"2/4/2015 9:00:00 AM"
1.16,1.618,"2/4/2015 9:00:00 AM"
1,1.66,"2/4/2015 9:00:00 AM"
1.13,1.91,"2/4/2015 9:00:00 AM"
1.17,1.97,"2/4/2015 9:00:00 AM"
1.93,3.24,"2/4/2015 9:00:00 AM"
2.05,3.36,"2/4/2015 9:00:00 AM"
2.16,3.57,"2/4/2015 9:00:00 AM"
1.042,1.408,"2/5/2015 10:00:00 AM"
1.045,1.419,"2/5/2015 10:00:00 AM"
1.094,1.481,"2/5/2015 10:00:00 AM"
1.5,1.5,"2/5/2015 12:00:00 AM"
1.674,1.674,"2/5/2015 12:00:00 AM"
1.782,1.782,"2/5/2015 12:00:00 AM"
2.274,2.274,"2/5/2015 12:00:00 AM"
0.37,0.61,"2/5/2015 2:30:00 PM"
0.44,0.71,"2/5/2015 2:30:00 PM"
0.47,0.74,"2/5/2015 2:30:00 PM"
0.82,1.35,"2/5/2015 2:30:00 PM"
0.86,1.39,"2/5/2015 2:30:00 PM"
0.9,1.5,"2/5/2015 2:30:00 PM"
0.36,0.58,"2/5/2015 9:00:00 AM"
0.36,0.62,"2/5/2015 9:00:00 AM"
0.44,0.73,"2/5/2015 9:00:00 AM"
0.73,1.22,"2/5/2015 9:00:00 AM"
0.8,1.29,"2/5/2015 9:00:00 AM"
0.84,1.39,"2/5/2015 9:00:00 AM"
1.042,1.408,"2/5/2015 9:00:00 AM"
1.042,1.408,"2/5/2015 9:00:00 AM"
1.045,1.419,"2/5/2015 9:00:00 AM"
1.045,1.419,"2/5/2015 9:00:00 AM"
1.094,1.481,"2/5/2015 9:00:00 AM"
1.094,1.481,"2/5/2015 9:00:00 AM"
1.094,1.481,"2/5/2015 9:00:00 AM"
1.121,1.512,"2/6/2015 10:00:00 AM"
1.178,1.607,"2/6/2015 10:00:00 AM"
1.225,1.668,"2/6/2015 10:00:00 AM"
1.698,1.698,"2/6/2015 12:00:00 AM"
1.926,1.926,"2/6/2015 12:00:00 AM"
1.95,1.95,"2/6/2015 12:00:00 AM"
2.382,2.382,"2/6/2015 12:00:00 AM"
0.49,0.73,"2/6/2015 2:30:00 PM"
0.49,0.75,"2/6/2015 2:30:00 PM"
0.56,0.86,"2/6/2015 2:30:00 PM"
0.95,1.56,"2/6/2015 2:30:00 PM"
0.97,1.55,"2/6/2015 2:30:00 PM"
1.1,1.75,"2/6/2015 2:30:00 PM"
1.121,1.512,"2/6/2015 9:00:00 AM"
1.121,1.512,"2/6/2015 9:00:00 AM"
1.178,1.607,"2/6/2015 9:00:00 AM"
1.178,1.607,"2/6/2015 9:00:00 AM"
1.225,1.668,"2/6/2015 9:00:00 AM"
1.225,1.668,"2/6/2015 9:00:00 AM"
1.225,1.668,"2/6/2015 9:00:00 AM"
1.177,1.586,"2/7/2015 10:00:00 AM"
1.264,1.738,"2/7/2015 10:00:00 AM"
1.302,1.767,"2/7/2015 10:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
"NA","NA","2/7/2015 9:00:00 AM"
1.177,1.586,"2/7/2015 9:00:00 AM"
1.177,1.586,"2/7/2015 9:00:00 AM"
1.264,1.738,"2/7/2015 9:00:00 AM"
1.264,1.738,"2/7/2015 9:00:00 AM"
1.302,1.767,"2/7/2015 9:00:00 AM"
1.302,1.767,"2/7/2015 9:00:00 AM"
1.302,1.767,"2/7/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
"NA","NA","2/8/2015 9:00:00 AM"
1.218,1.657,"2/9/2015 10:20:00 AM"
1.284,1.737,"2/9/2015 10:20:00 AM"
1.494,2.1,"2/9/2015 10:20:00 AM"
0.63,0.92,"2/9/2015 2:30:00 PM"
0.74,1.12,"2/9/2015 2:30:00 PM"
0.79,1.25,"2/9/2015 2:30:00 PM"
1.53,2.51,"2/9/2015 2:30:00 PM"
1.64,2.65,"2/9/2015 2:30:00 PM"
1.68,2.73,"2/9/2015 2:30:00 PM"
0.54,0.87,"2/9/2015 9:00:00 AM"
0.63,0.99,"2/9/2015 9:00:00 AM"
0.61,1.04,"2/9/2015 9:00:00 AM"
1.5,2.38,"2/9/2015 9:00:00 AM"
1.38,2.26,"2/9/2015 9:00:00 AM"
1.46,2.35,"2/9/2015 9:00:00 AM"
1.218,1.657,"2/9/2015 9:20:00 AM"
1.218,1.657,"2/9/2015 9:20:00 AM"
1.284,1.737,"2/9/2015 9:20:00 AM"
1.284,1.737,"2/9/2015 9:20:00 AM"
1.284,1.737,"2/9/2015 9:20:00 AM"
1.494,2.1,"2/9/2015 9:20:00 AM"
1.494,2.1,"2/9/2015 9:20:00 AM"
0.9,1.43,"3/10/2015 2:30:00 PM"
0.84,1.38,"3/10/2015 2:30:00 PM"
0.87,1.41,"3/10/2015 2:30:00 PM"
2.62,4.35,"3/10/2015 2:30:00 PM"
2.64,4.38,"3/10/2015 2:30:00 PM"
2.74,4.48,"3/10/2015 2:30:00 PM"
2.39,3.89,"3/10/2015 9:00:00 AM"
2.48,4,"3/10/2015 9:00:00 AM"
2.42,3.9,"3/10/2015 9:00:00 AM"
0.797,1.131,"3/10/2015 9:00:00 AM"
0.797,1.131,"3/10/2015 9:00:00 AM"
0.846,1.2,"3/10/2015 9:00:00 AM"
0.846,1.2,"3/10/2015 9:00:00 AM"
0.846,1.2,"3/10/2015 9:00:00 AM"
0.85,1.31,"3/10/2015 9:00:00 AM"
0.84,1.33,"3/10/2015 9:00:00 AM"
0.85,1.34,"3/10/2015 9:00:00 AM"
0.94,1.55,"3/11/2015 1:00:00 PM"
1.04,1.71,"3/11/2015 1:00:00 PM"
0.96,1.57,"3/11/2015 1:00:00 PM"
0.99,1.62,"3/11/2015 1:00:00 PM"
0.99,1.56,"3/11/2015 1:00:00 PM"
0.99,1.58,"3/11/2015 1:00:00 PM"
0.99,1.59,"3/11/2015 2:30:00 PM"
1.09,1.72,"3/11/2015 2:30:00 PM"
1.09,1.73,"3/11/2015 2:30:00 PM"
1.09,1.74,"3/11/2015 2:30:00 PM"
1.14,1.77,"3/11/2015 2:30:00 PM"
1.16,1.86,"3/11/2015 2:30:00 PM"
0.955,1.244,"3/11/2015 9:00:00 AM"
0.955,1.244,"3/11/2015 9:00:00 AM"
1.055,1.368,"3/11/2015 9:00:00 AM"
1.055,1.368,"3/11/2015 9:00:00 AM"
1.055,1.368,"3/11/2015 9:00:00 AM"
2.67,4.35,"3/11/2015 9:00:00 AM"
2.65,4.31,"3/11/2015 9:00:00 AM"
2.71,4.43,"3/11/2015 9:00:00 AM"
0.98,1.54,"3/11/2015 9:00:00 AM"
1.01,1.58,"3/11/2015 9:00:00 AM"
1,1.59,"3/11/2015 9:00:00 AM"
0.35,0.55,"3/12/2015 2:30:00 PM"
0.35,0.55,"3/12/2015 2:30:00 PM"
0.36,0.58,"3/12/2015 2:30:00 PM"
1.19,1.97,"3/12/2015 2:30:00 PM"
1.31,2.07,"3/12/2015 2:30:00 PM"
1.31,2.1,"3/12/2015 2:30:00 PM"
0.968,1.259,"3/12/2015 9:00:00 AM"
0.968,1.259,"3/12/2015 9:00:00 AM"
1.103,1.45,"3/12/2015 9:00:00 AM"
1.103,1.45,"3/12/2015 9:00:00 AM"
1.103,1.45,"3/12/2015 9:00:00 AM"
0.98,1.61,"3/12/2015 9:00:00 AM"
1.04,1.62,"3/12/2015 9:00:00 AM"
1.05,1.65,"3/12/2015 9:00:00 AM"
1.04,1.65,"3/12/2015 9:00:00 AM"
1.07,1.72,"3/12/2015 9:00:00 AM"
1.11,1.81,"3/12/2015 9:00:00 AM"
0.39,0.6,"3/13/2015 2:30:00 PM"
0.41,0.62,"3/13/2015 2:30:00 PM"
0.41,0.64,"3/13/2015 2:30:00 PM"
1.45,2.4,"3/13/2015 2:30:00 PM"
1.54,2.5,"3/13/2015 2:30:00 PM"
1.58,2.59,"3/13/2015 2:30:00 PM"
1.061,1.371,"3/13/2015 9:00:00 AM"
1.061,1.371,"3/13/2015 9:00:00 AM"
1.273,1.695,"3/13/2015 9:00:00 AM"
1.273,1.695,"3/13/2015 9:00:00 AM"
1.273,1.695,"3/13/2015 9:00:00 AM"
0.39,0.59,"3/13/2015 9:00:00 AM"
0.4,0.6,"3/13/2015 9:00:00 AM"
0.39,0.6,"3/13/2015 9:00:00 AM"
1.24,2.04,"3/13/2015 9:00:00 AM"
1.34,2.19,"3/13/2015 9:00:00 AM"
1.34,2.2,"3/13/2015 9:00:00 AM"
1.19,1.561,"3/14/2015 9:00:00 AM"
1.19,1.561,"3/14/2015 9:00:00 AM"
1.469,2.011,"3/14/2015 9:00:00 AM"
1.469,2.011,"3/14/2015 9:00:00 AM"
1.469,2.011,"3/14/2015 9:00:00 AM"
0.146,0.166,"3/16/2015 2:05:00 PM"
1.178,1.574,"3/16/2015 9:00:00 AM"
1.178,1.574,"3/16/2015 9:00:00 AM"
1.467,2.011,"3/16/2015 9:00:00 AM"
1.467,2.011,"3/16/2015 9:00:00 AM"
1.467,2.011,"3/16/2015 9:00:00 AM"
1.229,1.63,"3/17/2015 9:00:00 AM"
1.229,1.63,"3/17/2015 9:00:00 AM"
1.529,2.103,"3/17/2015 9:00:00 AM"
1.529,2.103,"3/17/2015 9:00:00 AM"
1.529,2.103,"3/17/2015 9:00:00 AM"
